Year,State,Ag District,County,corn_price_received,soybeans_price_received,wheat_price_received
2005,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,GREENE,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,JERSEY,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,MACOUPIN,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,MADISON,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,MORGAN,2.08,5.76,
2005,ILLINOIS,WEST SOUTHWEST,PIKE,2.08,5.76,3.24
2005,ILLINOIS,WEST SOUTHWEST,SANGAMON,2.08,5.76,
2005,ILLINOIS,WEST SOUTHWEST,SCOTT,2.08,5.76,3.24
2004,ILLINOIS,CENTRAL,DE WITT,2.14,5.84,
2004,ILLINOIS,CENTRAL,LOGAN,2.14,5.84,3.19
2004,ILLINOIS,CENTRAL,MACON,2.14,5.84,
2004,ILLINOIS,CENTRAL,MARSHALL,2.14,5.84,3.19
2004,ILLINOIS,CENTRAL,MASON,2.14,5.84,3.19
2004,ILLINOIS,CENTRAL,MCLEAN,2.14,5.84,3.19
2004,ILLINOIS,CENTRAL,MENARD,2.14,5.84,3.19
2004,ILLINOIS,CENTRAL,PEORIA,2.14,5.84,3.19
2004,ILLINOIS,CENTRAL,STARK,2.14,5.84,
2004,ILLINOIS,CENTRAL,TAZEWELL,2.14,5.84,3.19
2004,ILLINOIS,CENTRAL,WOODFORD,2.14,5.84,3.19
2004,ILLINOIS,EAST,CHAMPAIGN,2.14,5.84,3.19
2004,ILLINOIS,EAST,FORD,2.14,5.84,3.19
2004,ILLINOIS,EAST,IROQUOIS,2.14,5.84,3.19
2004,ILLINOIS,EAST,KANKAKEE,2.14,5.84,3.19
2004,ILLINOIS,EAST,LIVINGSTON,2.14,5.84,3.19
2004,ILLINOIS,EAST,PIATT,2.14,5.84,3.19
2004,ILLINOIS,EAST,VERMILION,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,CLARK,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,CLAY,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,COLES,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,CRAWFORD,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,DOUGLAS,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,EDGAR,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,FAYETTE,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,JASPER,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,LAWRENCE,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,MARION,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,MOULTRIE,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,RICHLAND,2.14,5.84,3.19
2004,ILLINOIS,EAST SOUTHEAST,SHELBY,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,BOONE,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,COOK,2.14,5.84,
2004,ILLINOIS,NORTHEAST,DE KALB,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,DU PAGE,2.14,5.84,
2004,ILLINOIS,NORTHEAST,GRUNDY,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,KANE,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,KENDALL,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,LA SALLE,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,LAKE,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,MCHENRY,2.14,5.84,3.19
2004,ILLINOIS,NORTHEAST,WILL,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,BUREAU,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,CARROLL,2.14,5.84,
2004,ILLINOIS,NORTHWEST,HENRY,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,JO DAVIESS,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,LEE,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,MERCER,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,OGLE,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,PUTNAM,2.14,5.84,
2004,ILLINOIS,NORTHWEST,ROCK ISLAND,2.14,5.84,
2004,ILLINOIS,NORTHWEST,STEPHENSON,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,WHITESIDE,2.14,5.84,3.19
2004,ILLINOIS,NORTHWEST,WINNEBAGO,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,EDWARDS,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,FRANKLIN,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,GALLATIN,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,HAMILTON,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,HARDIN,2.14,5.84,
2004,ILLINOIS,SOUTHEAST,JEFFERSON,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,MASSAC,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,POPE,2.14,5.84,
2004,ILLINOIS,SOUTHEAST,SALINE,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,WABASH,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,WAYNE,2.14,5.84,3.19
2004,ILLINOIS,SOUTHEAST,WHITE,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,ALEXANDER,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,CLINTON,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,JACKSON,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,JOHNSON,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,MONROE,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,PERRY,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,PULASKI,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,RANDOLPH,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,ST CLAIR,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,UNION,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,WASHINGTON,2.14,5.84,3.19
2004,ILLINOIS,SOUTHWEST,WILLIAMSON,2.14,5.84,3.19
2004,ILLINOIS,WEST,ADAMS,2.14,5.84,3.19
2004,ILLINOIS,WEST,BROWN,2.14,5.84,3.19
2004,ILLINOIS,WEST,FULTON,2.14,5.84,3.19
2004,ILLINOIS,WEST,HANCOCK,2.14,5.84,3.19
2004,ILLINOIS,WEST,HENDERSON,2.14,5.84,3.19
2004,ILLINOIS,WEST,KNOX,2.14,5.84,3.19
2004,ILLINOIS,WEST,MCDONOUGH,2.14,5.84,
2004,ILLINOIS,WEST,SCHUYLER,2.14,5.84,3.19
2004,ILLINOIS,WEST,WARREN,2.14,5.84,
2004,ILLINOIS,WEST SOUTHWEST,BOND,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,CALHOUN,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,CASS,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,GREENE,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,JERSEY,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,MACOUPIN,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,MADISON,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,MORGAN,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,PIKE,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,SANGAMON,2.14,5.84,3.19
2004,ILLINOIS,WEST SOUTHWEST,SCOTT,2.14,5.84,3.19
2003,ILLINOIS,CENTRAL,DE WITT,2.42,7.51,
2003,ILLINOIS,CENTRAL,LOGAN,2.42,7.51,3.2
2003,ILLINOIS,CENTRAL,MACON,2.42,7.51,
2003,ILLINOIS,CENTRAL,MARSHALL,2.42,7.51,3.2
2003,ILLINOIS,CENTRAL,MASON,2.42,7.51,3.2
2003,ILLINOIS,CENTRAL,MCLEAN,2.42,7.51,3.2
2003,ILLINOIS,CENTRAL,MENARD,2.42,7.51,3.2
2003,ILLINOIS,CENTRAL,PEORIA,2.42,7.51,3.2
2003,ILLINOIS,CENTRAL,STARK,2.42,7.51,
2003,ILLINOIS,CENTRAL,TAZEWELL,2.42,7.51,3.2
2003,ILLINOIS,CENTRAL,WOODFORD,2.42,7.51,3.2
2003,ILLINOIS,EAST,CHAMPAIGN,2.42,7.51,3.2
2003,ILLINOIS,EAST,FORD,2.42,7.51,3.2
2003,ILLINOIS,EAST,IROQUOIS,2.42,7.51,3.2
2003,ILLINOIS,EAST,KANKAKEE,2.42,7.51,3.2
2003,ILLINOIS,EAST,LIVINGSTON,2.42,7.51,3.2
2003,ILLINOIS,EAST,PIATT,2.42,7.51,3.2
2003,ILLINOIS,EAST,VERMILION,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,CLARK,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,CLAY,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,COLES,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,CRAWFORD,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,DOUGLAS,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,EDGAR,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,FAYETTE,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,JASPER,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,LAWRENCE,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,MARION,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,MOULTRIE,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,RICHLAND,2.42,7.51,3.2
2003,ILLINOIS,EAST SOUTHEAST,SHELBY,2.42,7.51,3.2
2003,ILLINOIS,NORTHEAST,BOONE,2.42,7.51,3.2
2003,ILLINOIS,NORTHEAST,COOK,2.42,7.51,
2003,ILLINOIS,NORTHEAST,DE KALB,2.42,7.51,3.2
2003,ILLINOIS,NORTHEAST,DU PAGE,2.42,7.51,
2003,ILLINOIS,NORTHEAST,GRUNDY,2.42,7.51,
2003,ILLINOIS,NORTHEAST,KANE,2.42,7.51,3.2
2003,ILLINOIS,NORTHEAST,KENDALL,2.42,7.51,3.2
2003,ILLINOIS,NORTHEAST,LA SALLE,2.42,7.51,3.2
2003,ILLINOIS,NORTHEAST,LAKE,2.42,7.51,3.2
2003,ILLINOIS,NORTHEAST,MCHENRY,2.42,7.51,3.2
2003,ILLINOIS,NORTHEAST,WILL,2.42,7.51,3.2
2003,ILLINOIS,NORTHWEST,BUREAU,2.42,7.51,3.2
2003,ILLINOIS,NORTHWEST,CARROLL,2.42,7.51,
2003,ILLINOIS,NORTHWEST,HENRY,2.42,7.51,3.2
2003,ILLINOIS,NORTHWEST,JO DAVIESS,2.42,7.51,
2003,ILLINOIS,NORTHWEST,LEE,2.42,7.51,3.2
2003,ILLINOIS,NORTHWEST,MERCER,2.42,7.51,
2003,ILLINOIS,NORTHWEST,OGLE,2.42,7.51,3.2
2003,ILLINOIS,NORTHWEST,PUTNAM,2.42,7.51,
2003,ILLINOIS,NORTHWEST,ROCK ISLAND,2.42,7.51,
2003,ILLINOIS,NORTHWEST,STEPHENSON,2.42,7.51,3.2
2003,ILLINOIS,NORTHWEST,WHITESIDE,2.42,7.51,3.2
2003,ILLINOIS,NORTHWEST,WINNEBAGO,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,EDWARDS,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,FRANKLIN,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,GALLATIN,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,HAMILTON,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,HARDIN,2.42,7.51,
2003,ILLINOIS,SOUTHEAST,JEFFERSON,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,MASSAC,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,POPE,2.42,7.51,
2003,ILLINOIS,SOUTHEAST,SALINE,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,WABASH,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,WAYNE,2.42,7.51,3.2
2003,ILLINOIS,SOUTHEAST,WHITE,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,ALEXANDER,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,CLINTON,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,JACKSON,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,JOHNSON,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,MONROE,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,PERRY,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,PULASKI,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,RANDOLPH,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,ST CLAIR,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,UNION,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,WASHINGTON,2.42,7.51,3.2
2003,ILLINOIS,SOUTHWEST,WILLIAMSON,2.42,7.51,3.2
2003,ILLINOIS,WEST,ADAMS,2.42,7.51,3.2
2003,ILLINOIS,WEST,BROWN,2.42,7.51,3.2
2003,ILLINOIS,WEST,FULTON,2.42,7.51,3.2
2003,ILLINOIS,WEST,HANCOCK,2.42,7.51,3.2
2003,ILLINOIS,WEST,HENDERSON,2.42,7.51,3.2
2003,ILLINOIS,WEST,KNOX,2.42,7.51,
2003,ILLINOIS,WEST,MCDONOUGH,2.42,7.51,3.2
2003,ILLINOIS,WEST,SCHUYLER,2.42,7.51,3.2
2003,ILLINOIS,WEST,WARREN,2.42,7.51,
2003,ILLINOIS,WEST SOUTHWEST,BOND,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,CALHOUN,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,CASS,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,GREENE,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,JERSEY,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,MACOUPIN,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,MADISON,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,MORGAN,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,PIKE,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,SANGAMON,2.42,7.51,3.2
2003,ILLINOIS,WEST SOUTHWEST,SCOTT,2.42,7.51,3.2
2002,ILLINOIS,CENTRAL,DE WITT,2.35,5.66,
2002,ILLINOIS,CENTRAL,LOGAN,2.35,5.66,3.01
2002,ILLINOIS,CENTRAL,MACON,2.35,5.66,
2002,ILLINOIS,CENTRAL,MARSHALL,2.35,5.66,3.01
2002,ILLINOIS,CENTRAL,MASON,2.35,5.66,3.01
2002,ILLINOIS,CENTRAL,MCLEAN,2.35,5.66,3.01
2002,ILLINOIS,CENTRAL,MENARD,2.35,5.66,3.01
2002,ILLINOIS,CENTRAL,PEORIA,2.35,5.66,3.01
2002,ILLINOIS,CENTRAL,STARK,2.35,5.66,
2002,ILLINOIS,CENTRAL,TAZEWELL,2.35,5.66,3.01
2002,ILLINOIS,CENTRAL,WOODFORD,2.35,5.66,3.01
2002,ILLINOIS,EAST,CHAMPAIGN,2.35,5.66,
2002,ILLINOIS,EAST,FORD,2.35,5.66,3.01
2002,ILLINOIS,EAST,IROQUOIS,2.35,5.66,3.01
2002,ILLINOIS,EAST,KANKAKEE,2.35,5.66,3.01
2002,ILLINOIS,EAST,LIVINGSTON,2.35,5.66,3.01
2002,ILLINOIS,EAST,PIATT,2.35,5.66,
2002,ILLINOIS,EAST,VERMILION,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,CLARK,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,CLAY,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,COLES,2.35,5.66,
2002,ILLINOIS,EAST SOUTHEAST,CRAWFORD,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,DOUGLAS,2.35,5.66,
2002,ILLINOIS,EAST SOUTHEAST,EDGAR,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,FAYETTE,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,JASPER,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,LAWRENCE,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,MARION,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,MOULTRIE,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,RICHLAND,2.35,5.66,3.01
2002,ILLINOIS,EAST SOUTHEAST,SHELBY,2.35,5.66,3.01
2002,ILLINOIS,NORTHEAST,BOONE,2.35,5.66,3.01
2002,ILLINOIS,NORTHEAST,COOK,2.35,5.66,
2002,ILLINOIS,NORTHEAST,DE KALB,2.35,5.66,3.01
2002,ILLINOIS,NORTHEAST,DU PAGE,2.35,5.66,
2002,ILLINOIS,NORTHEAST,GRUNDY,2.35,5.66,
2002,ILLINOIS,NORTHEAST,KANE,2.35,5.66,3.01
2002,ILLINOIS,NORTHEAST,KENDALL,2.35,5.66,3.01
2002,ILLINOIS,NORTHEAST,LA SALLE,2.35,5.66,3.01
2002,ILLINOIS,NORTHEAST,LAKE,2.35,5.66,3.01
2002,ILLINOIS,NORTHEAST,MCHENRY,2.35,5.66,3.01
2002,ILLINOIS,NORTHEAST,WILL,2.35,5.66,3.01
2002,ILLINOIS,NORTHWEST,BUREAU,2.35,5.66,3.01
2002,ILLINOIS,NORTHWEST,CARROLL,2.35,5.66,
2002,ILLINOIS,NORTHWEST,HENRY,2.35,5.66,3.01
2002,ILLINOIS,NORTHWEST,JO DAVIESS,2.35,5.66,
2002,ILLINOIS,NORTHWEST,LEE,2.35,5.66,
2002,ILLINOIS,NORTHWEST,MERCER,2.35,5.66,
2002,ILLINOIS,NORTHWEST,OGLE,2.35,5.66,3.01
2002,ILLINOIS,NORTHWEST,PUTNAM,2.35,5.66,
2002,ILLINOIS,NORTHWEST,ROCK ISLAND,2.35,5.66,
2002,ILLINOIS,NORTHWEST,STEPHENSON,2.35,5.66,3.01
2002,ILLINOIS,NORTHWEST,WHITESIDE,2.35,5.66,3.01
2002,ILLINOIS,NORTHWEST,WINNEBAGO,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,EDWARDS,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,FRANKLIN,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,GALLATIN,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,HAMILTON,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,HARDIN,2.35,5.66,
2002,ILLINOIS,SOUTHEAST,JEFFERSON,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,MASSAC,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,POPE,2.35,5.66,
2002,ILLINOIS,SOUTHEAST,SALINE,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,WABASH,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,WAYNE,2.35,5.66,3.01
2002,ILLINOIS,SOUTHEAST,WHITE,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,ALEXANDER,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,CLINTON,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,JACKSON,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,JOHNSON,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,MONROE,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,PERRY,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,PULASKI,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,RANDOLPH,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,ST CLAIR,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,UNION,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,WASHINGTON,2.35,5.66,3.01
2002,ILLINOIS,SOUTHWEST,WILLIAMSON,2.35,5.66,3.01
2002,ILLINOIS,WEST,ADAMS,2.35,5.66,3.01
2002,ILLINOIS,WEST,BROWN,2.35,5.66,3.01
2002,ILLINOIS,WEST,FULTON,2.35,5.66,3.01
2002,ILLINOIS,WEST,HANCOCK,2.35,5.66,3.01
2002,ILLINOIS,WEST,HENDERSON,2.35,5.66,3.01
2002,ILLINOIS,WEST,KNOX,2.35,5.66,
2002,ILLINOIS,WEST,MCDONOUGH,2.35,5.66,3.01
2002,ILLINOIS,WEST,SCHUYLER,2.35,5.66,3.01
2002,ILLINOIS,WEST,WARREN,2.35,5.66,
2002,ILLINOIS,WEST SOUTHWEST,BOND,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,CALHOUN,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,CASS,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,2.35,5.66,
2002,ILLINOIS,WEST SOUTHWEST,GREENE,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,JERSEY,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,MACOUPIN,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,MADISON,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,MORGAN,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,PIKE,2.35,5.66,3.01
2002,ILLINOIS,WEST SOUTHWEST,SANGAMON,2.35,5.66,
2002,ILLINOIS,WEST SOUTHWEST,SCOTT,2.35,5.66,3.01
2001,ILLINOIS,CENTRAL,DE WITT,2.04,4.55,
2001,ILLINOIS,CENTRAL,LOGAN,2.04,4.55,2.49
2001,ILLINOIS,CENTRAL,MACON,2.04,4.55,
2001,ILLINOIS,CENTRAL,MARSHALL,2.04,4.55,2.49
2001,ILLINOIS,CENTRAL,MASON,2.04,4.55,2.49
2001,ILLINOIS,CENTRAL,MCLEAN,2.04,4.55,2.49
2001,ILLINOIS,CENTRAL,MENARD,2.04,4.55,2.49
2001,ILLINOIS,CENTRAL,PEORIA,2.04,4.55,2.49
2001,ILLINOIS,CENTRAL,STARK,2.04,4.55,
2001,ILLINOIS,CENTRAL,TAZEWELL,2.04,4.55,2.49
2001,ILLINOIS,CENTRAL,WOODFORD,2.04,4.55,2.49
2001,ILLINOIS,EAST,CHAMPAIGN,2.04,4.55,
2001,ILLINOIS,EAST,FORD,2.04,4.55,2.49
2001,ILLINOIS,EAST,IROQUOIS,2.04,4.55,2.49
2001,ILLINOIS,EAST,KANKAKEE,2.04,4.55,2.49
2001,ILLINOIS,EAST,LIVINGSTON,2.04,4.55,2.49
2001,ILLINOIS,EAST,PIATT,2.04,4.55,
2001,ILLINOIS,EAST,VERMILION,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,CLARK,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,CLAY,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,COLES,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,CRAWFORD,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,DOUGLAS,2.04,4.55,
2001,ILLINOIS,EAST SOUTHEAST,EDGAR,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,FAYETTE,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,JASPER,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,LAWRENCE,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,MARION,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,MOULTRIE,2.04,4.55,
2001,ILLINOIS,EAST SOUTHEAST,RICHLAND,2.04,4.55,2.49
2001,ILLINOIS,EAST SOUTHEAST,SHELBY,2.04,4.55,2.49
2001,ILLINOIS,NORTHEAST,BOONE,2.04,4.55,2.49
2001,ILLINOIS,NORTHEAST,COOK,2.04,4.55,
2001,ILLINOIS,NORTHEAST,DE KALB,2.04,4.55,2.49
2001,ILLINOIS,NORTHEAST,DU PAGE,2.04,4.55,
2001,ILLINOIS,NORTHEAST,GRUNDY,2.04,4.55,
2001,ILLINOIS,NORTHEAST,KANE,2.04,4.55,2.49
2001,ILLINOIS,NORTHEAST,KENDALL,2.04,4.55,2.49
2001,ILLINOIS,NORTHEAST,LA SALLE,2.04,4.55,2.49
2001,ILLINOIS,NORTHEAST,LAKE,2.04,4.55,2.49
2001,ILLINOIS,NORTHEAST,MCHENRY,2.04,4.55,2.49
2001,ILLINOIS,NORTHEAST,WILL,2.04,4.55,2.49
2001,ILLINOIS,NORTHWEST,BUREAU,2.04,4.55,2.49
2001,ILLINOIS,NORTHWEST,CARROLL,2.04,4.55,
2001,ILLINOIS,NORTHWEST,HENRY,2.04,4.55,2.49
2001,ILLINOIS,NORTHWEST,JO DAVIESS,2.04,4.55,
2001,ILLINOIS,NORTHWEST,LEE,2.04,4.55,2.49
2001,ILLINOIS,NORTHWEST,MERCER,2.04,4.55,
2001,ILLINOIS,NORTHWEST,OGLE,2.04,4.55,2.49
2001,ILLINOIS,NORTHWEST,PUTNAM,2.04,4.55,
2001,ILLINOIS,NORTHWEST,ROCK ISLAND,2.04,4.55,
2001,ILLINOIS,NORTHWEST,STEPHENSON,2.04,4.55,2.49
2001,ILLINOIS,NORTHWEST,WHITESIDE,2.04,4.55,2.49
2001,ILLINOIS,NORTHWEST,WINNEBAGO,2.04,4.55,2.49
